,Unnamed: 0,num_physical_stroke,num_stroke,num_brush,start_point_x,start_point_y,end_point_x,end_point_y,theta_deg,theta_rad,r,g,b
2293,2293,2294.0,782.0,5.0,21.409046794233245,382.8388422353198,32.942663150498745,393.23557034748865,132.0323932170868,2.304399980925993,201.0,205.0,191.0
2294,2294,2295.0,783.0,5.0,167.42587349036447,271.3443148959057,180.40992312712447,269.79513831272146,83.1959867477417,1.4520438931936617,54.0,101.0,129.0
2295,2295,2296.0,783.0,5.0,168.28803227273545,278.57029064753027,181.27208190949545,277.0211140643461,83.1959867477417,1.4520438931936617,54.0,101.0,129.0
2296,2296,2297.0,783.0,5.0,168.41119781307415,279.6025728977624,181.3952474498342,278.05339631457815,83.1959867477417,1.4520438931936617,54.0,101.0,129.0
2297,2297,2298.0,784.0,5.0,136.35050816036895,10.736874524869268,149.72803319144418,6.9860858327531865,74.33757305145264,1.2974354076896566,109.0,141.0,135.0
2298,2298,2299.0,784.0,5.0,137.20933059056122,13.799941922212751,150.58685562163646,10.049153230096671,74.33757305145264,1.2974354076896566,109.0,141.0,135.0
2299,2299,2300.0,785.0,5.0,453.2555419907216,188.4926164558379,474.51762062222514,182.5907591018132,74.48658585548402,1.3000361717476332,181.0,191.0,170.0
2300,2300,2301.0,785.0,5.0,454.8725481083811,194.31805566233683,476.1346267398847,188.41619830831212,74.48658585548402,1.3000361717476332,181.0,191.0,170.0
2301,2301,2302.0,786.0,5.0,246.07983112082692,343.61394305550147,269.68982624762043,345.68328867288045,95.00900387763977,1.6582199367048738,40.0,86.0,101.0
2302,2302,2303.0,786.0,5.0,245.44443969630925,350.863378969194,269.05443482310267,352.93272458657304,95.00900387763977,1.6582199367048738,40.0,86.0,101.0
2303,2303,2304.0,786.0,5.0,245.3536694928067,351.89901267115005,268.9636646196002,353.96835828852903,95.00900387763977,1.6582199367048738,40.0,86.0,101.0
2304,2304,2305.0,787.0,5.0,42.50973470491269,105.18872247781869,58.84676799428706,129.6573841064515,146.27008438110354,2.552894569620189,205.0,199.0,182.0
2305,2305,2306.0,787.0,5.0,36.38187149987821,109.28012341722405,52.718904789252576,133.74878504585692,146.27008438110354,2.552894569620189,205.0,199.0,182.0
2306,2306,2307.0,787.0,5.0,34.63105344129693,110.44909511419701,50.9680867306713,134.91775674282985,146.27008438110354,2.552894569620189,205.0,199.0,182.0
2307,2307,2308.0,788.0,5.0,57.33072396302499,230.3188033815116,65.93489623480308,227.71388851348044,73.1563013792038,1.2768183276483749,120.0,138.0,104.0
2308,2308,2309.0,788.0,5.0,58.83691177561685,235.29382178700297,67.44108404739494,232.68890691897187,73.1563013792038,1.2768183276483749,120.0,138.0,104.0
2309,2309,2310.0,789.0,5.0,297.3260042164339,125.1963836331328,314.5599226051072,115.83105308114752,61.479266881942756,1.073015628802209,146.0,176.0,192.0
2310,2310,2311.0,789.0,5.0,300.751072506176,131.49913472701024,317.9849908948494,122.13380417502495,61.479266881942756,1.073015628802209,146.0,176.0,192.0
2311,2311,2312.0,789.0,5.0,304.1761407959182,137.80188582088772,321.41005918459155,128.4365552689024,61.479266881942756,1.073015628802209,146.0,176.0,192.0
2312,2312,2313.0,789.0,5.0,307.60120908566034,144.10463691476514,324.83512747433366,134.73930636277987,61.479266881942756,1.073015628802209,146.0,176.0,192.0
2313,2313,2314.0,790.0,5.0,583.141635492864,27.94103986227568,592.3826354230766,31.224827330073037,109.56265926361084,1.9122291413906751,214.0,199.0,181.0
2314,2314,2315.0,790.0,5.0,581.6986092542268,32.001901139478214,590.9396091844394,35.285688607275574,109.56265926361084,1.9122291413906751,214.0,199.0,181.0
2315,2315,2316.0,791.0,5.0,392.2460731128473,342.4680339976389,403.91344823547394,328.78805572439546,40.46018689870834,0.7061634773547341,135.0,167.0,171.0
2316,2316,2317.0,791.0,5.0,395.52508627330695,345.2646376040892,407.1924613959336,331.5846593308458,40.46018689870834,0.7061634773547341,135.0,167.0,171.0
2317,2317,2318.0,792.0,5.0,400.5202411074652,405.7645298921205,420.65650906545716,423.70573861096284,131.7007112503052,2.298611038536163,166.0,171.0,163.0
2318,2318,2319.0,792.0,5.0,395.6791408798434,411.1979258757762,415.8154088378354,429.13913459461855,131.7007112503052,2.298611038536163,166.0,171.0,163.0
2319,2319,2320.0,792.0,5.0,390.8380406522217,416.63132185943186,410.9743086102137,434.5725305782743,131.7007112503052,2.298611038536163,166.0,171.0,163.0
2320,2320,2321.0,792.0,5.0,388.76328341181227,418.95992013814146,408.8995513698043,436.901128856984,131.7007112503052,2.298611038536163,166.0,171.0,163.0
2321,2321,2322.0,793.0,5.0,578.6585201111333,144.98388685643204,586.1497553479895,130.45645668018722,27.27841168642044,0.4760980986425357,94.0,111.0,113.0
2322,2322,2323.0,793.0,5.0,583.2784680416975,147.3662157549372,590.7697032785537,132.8387855786924,27.27841168642044,0.4760980986425357,94.0,111.0,113.0
2323,2323,2324.0,794.0,5.0,517.3078299278484,212.89716518258538,536.877246571998,198.12696524379814,52.955979108810425,0.9242561940660744,185.0,189.0,171.0
2324,2324,2325.0,794.0,5.0,521.5995439807963,218.5833671817295,541.1689606249458,203.81316724294223,52.955979108810425,0.9242561940660744,185.0,189.0,171.0
2325,2325,2326.0,794.0,5.0,525.8912580337443,224.26956918087362,545.4606746778938,209.4993692420864,52.955979108810425,0.9242561940660744,185.0,189.0,171.0
2326,2326,2327.0,794.0,5.0,530.1829720866923,229.95577118001773,549.7523887308419,215.18557124123055,52.955979108810425,0.9242561940660744,185.0,189.0,171.0
2327,2327,2328.0,794.0,5.0,534.4746861396402,235.64197317916188,554.0441027837899,220.8717732403747,52.955979108810425,0.9242561940660744,185.0,189.0,171.0
2328,2328,2329.0,794.0,5.0,536.3139921623322,238.07891689308082,555.8834088064817,223.3087169542936,52.955979108810425,0.9242561940660744,185.0,189.0,171.0
2329,2329,2330.0,795.0,5.0,258.5317958443128,76.15227469683651,270.06023344055296,94.96724306112269,148.50307703018186,2.5918676435194365,59.0,116.0,124.0
2330,2330,2331.0,795.0,5.0,252.41537873579074,79.89996810683539,263.9438163320309,98.71493647112156,148.50307703018186,2.5918676435194365,59.0,116.0,124.0
2331,2331,2332.0,795.0,5.0,246.29896162726862,83.64766151683426,257.82739922350885,102.46262988112044,148.50307703018186,2.5918676435194365,59.0,116.0,124.0
2332,2332,2333.0,795.0,5.0,240.18254451874657,87.39535492683314,251.7109821149868,106.21032329111931,148.50307703018186,2.5918676435194365,59.0,116.0,124.0
2333,2333,2334.0,796.0,5.0,185.12787616554598,387.1205718594962,200.7143119282917,375.21341520523134,52.62221574783325,0.9184309244945004,197.0,218.0,231.0
2334,2334,2335.0,796.0,5.0,189.50146886248126,392.8455928365889,205.0879046252269,380.938436182324,52.62221574783325,0.9184309244945004,197.0,218.0,231.0
2335,2335,2336.0,796.0,5.0,193.25026260271147,397.75275367409694,208.83669836545718,385.845597019832,52.62221574783325,0.9184309244945004,197.0,218.0,231.0
2336,2336,2337.0,797.0,5.0,492.60940971124313,442.0384601397754,501.01774738186896,433.117693573905,43.306233286857605,0.7558363574924312,177.0,178.0,163.0
2337,2337,2338.0,797.0,5.0,497.7285139691814,446.8635115357576,506.1368516398073,437.94274496988726,43.306233286857605,0.7558363574924312,177.0,178.0,163.0
2338,2338,2339.0,797.0,5.0,500.653716402289,449.62068376203314,509.06205407291486,440.6999171961628,43.306233286857605,0.7558363574924312,177.0,178.0,163.0
2339,2339,2340.0,798.0,5.0,550.8772081638372,361.5317230095031,563.3206010209262,380.7360206193437,147.058846950531,2.5666610734731887,198.0,201.0,174.0
2340,2340,2341.0,798.0,5.0,544.8809850792634,365.4169658346229,557.3243779363526,384.6212634444634,147.058846950531,2.5666610734731887,198.0,201.0,174.0
2341,2341,2342.0,798.0,5.0,538.8847619946897,369.3022086597426,551.3281548517789,388.5065062695832,147.058846950531,2.5666610734731887,198.0,201.0,174.0
2342,2342,2343.0,798.0,5.0,532.8885389101159,373.1874514848624,545.3319317672051,392.391749094703,147.058846950531,2.5666610734731887,198.0,201.0,174.0
2343,2343,2344.0,798.0,5.0,528.6055224211348,375.96262493137664,541.0489152782238,395.1669225412172,147.058846950531,2.5666610734731887,198.0,201.0,174.0
2344,2344,2345.0,799.0,5.0,282.33055627516944,469.8077964889311,289.9069628961604,446.4900149319848,18.000000268220898,0.3141592700403172,21.0,66.0,76.0
2345,2345,2346.0,799.0,5.0,289.0283512775362,471.9840420411952,296.60475789852705,448.6662604842488,18.000000268220898,0.3141592700403172,21.0,66.0,76.0
2346,2346,2347.0,799.0,5.0,295.72614627990293,474.1602875934593,303.30255290089383,450.84250603651293,18.000000268220898,0.3141592700403172,21.0,66.0,76.0
2347,2347,2348.0,799.0,5.0,302.42394128226965,476.33653314572337,310.0003479032606,453.01875158877704,18.000000268220898,0.3141592700403172,21.0,66.0,76.0
2348,2348,2349.0,799.0,5.0,305.29442485471264,477.26920981097953,312.8708314757035,453.951428254033,18.000000268220898,0.3141592700403172,21.0,66.0,76.0
2349,2349,2350.0,800.0,5.0,67.68248423501677,65.5634025123817,79.40745151619562,79.19405143544415,139.29816484451294,2.431211618522566,223.0,218.0,192.0
2350,2350,2351.0,800.0,5.0,62.23042548520314,70.25321668171823,73.95539276638199,83.88386560478068,139.29816484451294,2.431211618522566,223.0,218.0,192.0
2351,2351,2352.0,800.0,5.0,56.77836673538951,74.94303085105473,68.50333401656836,88.57367977411718,139.29816484451294,2.431211618522566,223.0,218.0,192.0
2352,2352,2353.0,800.0,5.0,51.326307985575866,79.63284502039123,63.05127526675472,93.26349394345371,139.29816484451294,2.431211618522566,223.0,218.0,192.0
2353,2353,2354.0,800.0,5.0,46.6531147714499,83.65268573696541,58.37808205262875,97.28333466002786,139.29816484451294,2.431211618522566,223.0,218.0,192.0
2354,2354,2355.0,801.0,5.0,22.492210928083885,472.23639553980314,34.71660158416164,481.81139082854753,128.07052373886108,2.235252313996684,202.0,197.0,209.0
2355,2355,2356.0,801.0,5.0,17.957611685158025,478.0257156326751,30.18200234123578,487.6007109214193,128.07052373886108,2.235252313996684,202.0,197.0,209.0
2356,2356,2357.0,801.0,5.0,14.718612225925273,482.1609442704407,26.94300288200302,491.73593955918494,128.07052373886108,2.235252313996684,202.0,197.0,209.0
2357,2357,2358.0,802.0,5.0,437.4897959786337,69.05434533583681,446.8886140980063,82.42696852123086,144.89890694618225,2.5289630087517616,162.0,189.0,180.0
2358,2358,2359.0,802.0,5.0,431.70025626435637,73.12346700441198,441.09907438372886,86.49609018980603,144.89890694618225,2.5289630087517616,162.0,189.0,180.0
2359,2359,2360.0,802.0,5.0,425.910716550079,77.19258867298714,435.3095346694515,90.56521185838119,144.89890694618225,2.5289630087517616,162.0,189.0,180.0
2360,2360,2361.0,802.0,5.0,420.12117683580163,81.2617103415623,429.5199949551741,94.63433352695637,144.89890694618225,2.5289630087517616,162.0,189.0,180.0
2361,2361,2362.0,802.0,5.0,419.2940997337619,81.84301343707305,428.69291785313453,95.2156366224671,144.89890694618225,2.5289630087517616,162.0,189.0,180.0
2362,2362,2363.0,803.0,5.0,127.59779582555198,464.86575653904686,136.63001295654706,450.27232370196737,31.75433456897736,0.5542176900085093,206.0,210.0,189.0
2363,2363,2364.0,803.0,5.0,128.52598338546525,465.4402335433967,137.55820051646037,450.84680070631714,31.75433456897736,0.5542176900085093,206.0,210.0,189.0
2364,2364,2365.0,804.0,5.0,437.91848681268203,231.589023154273,470.5202829745349,203.070819738589,48.82240533828735,0.8521117218963703,145.0,168.0,161.0
2365,2365,2366.0,804.0,5.0,442.76966961650663,237.13485893533056,475.3714657783596,208.61665551964646,48.82240533828735,0.8521117218963703,145.0,168.0,161.0
2366,2366,2367.0,804.0,5.0,444.1557218461709,238.71938344420414,476.7575180080237,210.2011800285201,48.82240533828735,0.8521117218963703,145.0,168.0,161.0
2367,2367,2368.0,805.0,5.0,4.08184348282046,329.87765278842807,13.002979612744609,325.80424266971767,65.45845806598663,1.1424656165301064,145.0,163.0,161.0
2368,2368,2369.0,805.0,5.0,7.0372918059045375,336.35035159527837,15.958427935828686,332.27694147656797,65.45845806598663,1.1424656165301064,145.0,163.0,161.0
2369,2369,2370.0,805.0,5.0,9.992740128988618,342.82305040212873,18.913876258912765,338.74964028341833,65.45845806598663,1.1424656165301064,145.0,163.0,161.0
2370,2370,2371.0,805.0,5.0,12.525981548774967,348.3710779508576,21.447117678699115,344.2976678321471,65.45845806598663,1.1424656165301064,145.0,163.0,161.0
2371,2371,2372.0,806.0,5.0,171.0234590744688,207.97978909806542,182.70949942496537,230.45866745015005,152.53154039382937,2.6621775930110503,111.0,162.0,183.0
2372,2372,2373.0,806.0,5.0,164.65887087289644,211.28853223786587,176.34491122339298,233.7674105899505,152.53154039382937,2.6621775930110503,111.0,162.0,183.0
2373,2373,2374.0,807.0,5.0,132.27793520413985,11.771608598928491,141.34538371197263,8.035204257632994,67.60501384735107,1.179930082492635,120.0,143.0,149.0
2374,2374,2375.0,807.0,5.0,133.48993437817117,14.712869527410927,142.55738288600398,10.976465186115426,67.60501384735107,1.179930082492635,120.0,143.0,149.0
2375,2375,2376.0,808.0,5.0,454.11557718253067,148.8108535531789,477.3907132075045,162.43525447902115,120.3431224822998,2.1003837194469432,174.0,185.0,193.0
2376,2376,2377.0,808.0,5.0,450.4825374205462,155.0173278858551,473.75767344551986,168.6417288116973,120.3431224822998,2.1003837194469432,174.0,185.0,193.0
2377,2377,2378.0,808.0,5.0,448.9255203796957,157.67724545700202,472.20065640466936,171.30164638284427,120.3431224822998,2.1003837194469432,174.0,185.0,193.0
2378,2378,2379.0,809.0,5.0,324.56809510909613,375.281376527931,351.76787461824426,384.1337375355211,108.02784562110901,1.885441589924491,34.0,84.0,95.0
2379,2379,2380.0,809.0,5.0,323.2343540990377,379.3794314270468,350.4341336081859,388.2317924346368,108.02784562110901,1.885441589924491,34.0,84.0,95.0
2380,2380,2381.0,810.0,5.0,16.767010151411558,115.07417193495148,20.555213461907,103.41528115647823,18.000000268220898,0.3141592700403172,42.0,77.0,88.0
2381,2381,2382.0,810.0,5.0,20.64999156577068,116.33582909667965,24.43819487626612,104.67693831820642,18.000000268220898,0.3141592700403172,42.0,77.0,88.0
2382,2382,2383.0,811.0,5.0,63.982978120444145,246.91105492244697,79.10873976293615,230.84496508409455,43.27325016260147,0.7552606933765672,93.0,122.0,125.0
2383,2383,2384.0,811.0,5.0,68.5944177945671,251.25259278519482,83.7201794370591,235.1865029468423,43.27325016260147,0.7552606933765672,93.0,122.0,125.0
2384,2384,2385.0,812.0,5.0,242.65439720016246,187.07195340137628,260.7773382978744,177.63775723135373,62.50002443790435,1.0908312090183492,69.0,117.0,132.0
2385,2385,2386.0,812.0,5.0,244.64436169046616,190.8946436014068,262.76730278817803,181.4604474313842,62.50002443790435,1.0908312090183492,69.0,117.0,132.0
2386,2386,2387.0,813.0,5.0,532.3349091078352,24.400620087038693,550.192169754736,11.438129965610056,54.02430295944214,0.942901962737182,230.0,211.0,203.0
2387,2387,2388.0,813.0,5.0,536.5726851429664,30.23862424469905,554.4299457898674,17.276134123270413,54.02430295944214,0.942901962737182,230.0,211.0,203.0
2388,2388,2389.0,813.0,5.0,540.8104611780977,36.076628402359404,558.6677218249988,23.11413828093078,54.02430295944214,0.942901962737182,230.0,211.0,203.0
2389,2389,2390.0,813.0,5.0,542.0212543309924,37.74462959026236,559.8785149778935,24.782139468833737,54.02430295944214,0.942901962737182,230.0,211.0,203.0
2390,2390,2391.0,814.0,5.0,448.99416678254386,351.76774093822786,467.78189277064115,351.1788065565881,88.20455074310303,1.5394598257095589,149.0,168.0,158.0
2391,2391,2392.0,814.0,5.0,449.19260676391593,358.09821868130075,467.98033275201317,357.50928429966086,88.20455074310303,1.5394598257095589,149.0,168.0,158.0
2392,2392,2393.0,815.0,5.0,364.10029094876296,476.2730274652167,382.636984327424,454.48809461380574,40.39429843425751,0.7050135067109837,86.0,110.0,109.0
2393,2393,2394.0,815.0,5.0,364.87226210258524,476.9298939643323,383.4089554812463,455.14496111292135,40.39429843425751,0.7050135067109837,86.0,110.0,109.0
2394,2394,2395.0,816.0,5.0,514.0246574882834,171.3670980560586,523.2184913819423,164.5565043626563,53.46975088119507,0.9332232030979932,121.0,135.0,130.0
2395,2395,2396.0,816.0,5.0,518.2326419195986,177.04758813228932,527.4264758132572,170.23699443888702,53.46975088119507,0.9332232030979932,121.0,135.0,130.0
2396,2396,2397.0,816.0,5.0,522.4406263509136,182.7280782085201,531.6344602445721,175.91748451511776,53.46975088119507,0.9332232030979932,121.0,135.0,130.0
2397,2397,2398.0,817.0,5.0,563.1912004248351,278.9326166436806,569.30505012301,284.35590440047736,131.57461524009705,2.296410247984402,103.0,134.0,128.0
2398,2398,2399.0,817.0,5.0,558.5230407028794,284.19518580596457,564.6368904010542,289.6184735627614,131.57461524009705,2.296410247984402,103.0,134.0,128.0
2399,2399,2400.0,817.0,5.0,555.8555208617619,287.2023681844125,561.9693705599368,292.62565594120935,131.57461524009705,2.296410247984402,103.0,134.0,128.0
2400,2400,2401.0,818.0,5.0,178.77738759238946,137.72031217874274,189.32055037223083,108.50889719478023,19.84583750367165,0.34637520725484244,86.0,132.0,152.0
2401,2401,2402.0,818.0,5.0,185.62241692088105,140.19086208133035,196.1655797007224,110.97944709736784,19.84583750367165,0.34637520725484244,86.0,132.0,152.0
2402,2402,2403.0,818.0,5.0,186.60027825352267,140.54379778170002,197.14344103336404,111.33238279773751,19.84583750367165,0.34637520725484244,86.0,132.0,152.0
2403,2403,2404.0,819.0,5.0,251.63428655395126,17.69188263673542,264.72659264677435,26.04100132457936,122.52614021301271,2.138484566477298,178.0,198.0,213.0
2404,2404,2405.0,819.0,5.0,249.31706549442046,21.325531711611198,262.4093715872436,29.674650399455142,122.52614021301271,2.138484566477298,178.0,198.0,213.0
2405,2405,2406.0,820.0,5.0,124.23615603758068,322.5182955697214,135.54383998142734,290.1094511455022,19.234254956245426,0.3357010781545205,142.0,166.0,169.0
2406,2406,2407.0,820.0,5.0,131.03845578796324,324.89166793258016,142.3461397318099,292.48282350836104,19.234254956245426,0.3357010781545205,142.0,166.0,169.0
2407,2407,2408.0,820.0,5.0,136.8689984311483,326.92598710074486,148.17668237499495,294.5171426765257,19.234254956245426,0.3357010781545205,142.0,166.0,169.0
2408,2408,2409.0,821.0,5.0,504.3861254751216,470.90529387650565,530.287825229894,455.3016535828928,58.934499621391296,1.0286010614086296,203.0,194.0,187.0
2409,2409,2410.0,821.0,5.0,505.4590334591504,472.68629753615716,531.3607332139227,457.0826572425444,58.934499621391296,1.0286010614086296,203.0,194.0,187.0
2410,2410,2411.0,822.0,5.0,280.7203448263312,259.70983990749437,291.52888059622484,245.34164578577443,36.952471733093255,0.6449422984926126,157.0,177.0,177.0
2411,2411,2412.0,822.0,5.0,286.41339701155687,263.99246287754903,297.2219327814504,249.62426875582904,36.952471733093255,0.6449422984926126,157.0,177.0,177.0
2412,2412,2413.0,822.0,5.0,290.47986285814665,267.05147928473093,301.2883986280401,252.683285163011,36.952471733093255,0.6449422984926126,157.0,177.0,177.0
2413,2413,2414.0,823.0,5.0,498.48702478894575,380.4809536603154,506.9958905360722,393.4700054112807,146.7720007896423,2.561654663518976,184.0,198.0,178.0
2414,2414,2415.0,823.0,5.0,496.6318243394797,381.6962580459757,505.1406900866061,394.68530979694094,146.7720007896423,2.561654663518976,184.0,198.0,178.0
2415,2415,2416.0,824.0,5.0,248.87093998264655,418.72548445205297,274.54086794137294,413.72580738080717,78.9786046743393,1.3784366901982046,123.0,136.0,102.0
2416,2416,2417.0,825.0,5.0,31.08382099089931,28.27048228915752,45.61496714107131,17.682033896175692,53.920201063156135,0.9410850418894212,215.0,207.0,207.0
2417,2417,2418.0,825.0,5.0,35.369463674905674,34.151920048252485,49.900609825077666,23.56347165527066,53.920201063156135,0.9410850418894212,215.0,207.0,207.0
2418,2418,2419.0,825.0,5.0,35.98169834404944,34.99212544240893,50.51284449422144,24.40367704942709,53.920201063156135,0.9410850418894212,215.0,207.0,207.0
2419,2419,2420.0,826.0,5.0,455.168503479952,12.468333555046115,457.7809261470431,4.724532419081626,18.642164021730427,0.3253671418760236,255.0,237.0,244.0
2420,2420,2421.0,826.0,5.0,461.8915346179197,14.736392693963886,464.5039572850108,6.992591557999399,18.642164021730427,0.3253671418760236,255.0,237.0,244.0
2421,2421,2422.0,826.0,5.0,463.81240065733897,15.384409590797533,466.42482332443006,7.640608454833047,18.642164021730427,0.3253671418760236,255.0,237.0,244.0
2422,2422,2423.0,827.0,5.0,374.7381119679142,283.1281433202472,382.3858115584039,289.2675269063635,128.75663280487058,2.2472271762263336,127.0,156.0,183.0
2423,2423,2424.0,827.0,5.0,370.29635846160596,288.66114121731084,377.9440580520957,294.8005248034272,128.75663280487058,2.2472271762263336,127.0,156.0,183.0
2424,2424,2425.0,827.0,5.0,369.0272860312322,290.2419977593289,376.6749856217219,296.3813813454454,128.75663280487058,2.2472271762263336,127.0,156.0,183.0
2425,2425,2426.0,828.0,5.0,24.433257089048773,373.0653561887609,36.48089047050222,385.2884391950191,135.41417598724362,2.3634232248524447,194.0,189.0,194.0
2426,2426,2427.0,828.0,5.0,19.102336193631267,378.31975726749334,31.14996957508471,390.54284027375166,135.41417598724362,2.3634232248524447,194.0,189.0,194.0
2427,2427,2428.0,829.0,5.0,128.31903172437924,283.8116512811111,143.93014685544804,276.6812717234502,65.45144140720367,1.1423431527318548,71.0,137.0,155.0
2428,2428,2429.0,829.0,5.0,129.24045748194837,285.8290030181149,144.8515726130171,278.69862346045403,65.45144140720367,1.1423431527318548,71.0,137.0,155.0
2429,2429,2430.0,830.0,5.0,219.7634816796559,17.568662753895225,230.25786428378456,1.9740026015269543,33.938470780849464,0.5923380582177139,116.0,137.0,123.0
2430,2430,2431.0,830.0,5.0,223.1507329620047,19.848103959152585,233.6451155661333,4.253443806784315,33.938470780849464,0.5923380582177139,116.0,137.0,123.0
2431,2431,2432.0,831.0,5.0,245.85999703111355,359.5033274219986,259.14733284711275,363.56205858860915,106.98574304580687,1.8672534688419569,130.0,157.0,167.0
2432,2432,2433.0,831.0,5.0,245.25259024995663,361.49183504835787,258.5399260659558,365.55056621496834,106.98574304580687,1.8672534688419569,130.0,157.0,167.0
2433,2433,2434.0,832.0,5.0,68.30816455792744,111.8601053330647,83.13149782798195,120.5098463139662,120.26450157165527,2.09901152569528,56.0,79.0,79.0
2434,2434,2435.0,832.0,5.0,64.76275128314694,117.93599161314944,79.58608455320146,126.58573259405097,120.26450157165527,2.09901152569528,56.0,79.0,79.0
2435,2435,2436.0,832.0,5.0,62.73680084041524,121.40792663034071,77.56013411046976,130.05766761124224,120.26450157165527,2.09901152569528,56.0,79.0,79.0
2436,2436,2437.0,833.0,5.0,86.10556084585791,216.9699522612121,99.03070212205549,202.21671253680802,41.22122347354889,0.7194460713138018,193.0,194.0,193.0
2437,2437,2438.0,833.0,5.0,91.5792795232022,221.76541336212588,104.5044207993998,207.01217363772176,41.22122347354889,0.7194460713138018,193.0,194.0,193.0
2438,2438,2439.0,833.0,5.0,97.05299820054651,226.5608744630397,109.9781394767441,211.80763473863558,41.22122347354889,0.7194460713138018,193.0,194.0,193.0
2439,2439,2440.0,833.0,5.0,99.39887763369407,228.616072077717,112.32401890989166,213.8628323533129,41.22122347354889,0.7194460713138018,193.0,194.0,193.0
2440,2440,2441.0,834.0,5.0,324.6542776005209,188.97785386458457,358.90641588787736,186.74448514648543,86.26937985420227,1.505684722109495,68.0,107.0,112.0
2441,2441,2442.0,834.0,5.0,324.8612635378318,192.1523010084232,359.1134018251882,189.9189322903241,86.26937985420227,1.505684722109495,68.0,107.0,112.0
2442,2442,2443.0,835.0,5.0,531.7642022095007,44.07457729249742,557.6746307165529,62.63647298452214,125.61732172966002,2.1924358617195856,93.0,117.0,103.0
2443,2443,2444.0,835.0,5.0,531.1284976954612,44.961953056046504,557.0389262025135,63.523848748071224,125.61732172966002,2.1924358617195856,93.0,117.0,103.0
2444,2444,2445.0,836.0,5.0,403.616021051313,360.2978389690245,436.9491368491642,356.88263744238714,84.15007531642914,1.4686958800728975,152.0,167.0,171.0
2445,2445,2446.0,836.0,5.0,404.3655465678765,367.61337236937834,437.69866236572767,364.1981708427411,84.15007531642914,1.4686958800728975,152.0,167.0,171.0
2446,2446,2447.0,836.0,5.0,404.90092193685035,372.8387533696312,438.2340377347016,369.42355184299385,84.15007531642914,1.4686958800728975,152.0,167.0,171.0
2447,2447,2448.0,837.0,5.0,457.0449127868972,488.02708166456034,472.21780185832085,481.9485727910077,68.1681489944458,1.189758644943141,231.0,249.0,194.0
2448,2448,2449.0,837.0,5.0,458.9779728085662,492.85229552659825,474.1508618799898,486.77378665304565,68.1681489944458,1.189758644943141,231.0,249.0,194.0
2449,2449,2450.0,838.0,5.0,517.8167270725484,114.77478153738629,525.0297560277514,110.93246172816973,61.95614755153656,1.081338766625736,145.0,154.0,145.0
2450,2450,2451.0,838.0,5.0,521.1833534646959,121.09481080451336,528.3963824198989,117.25249099529682,61.95614755153656,1.081338766625736,145.0,154.0,145.0
2451,2451,2452.0,838.0,5.0,524.5499798568434,127.4148400716405,531.7630088120466,123.57252026242392,61.95614755153656,1.081338766625736,145.0,154.0,145.0
2452,2452,2453.0,838.0,5.0,526.4737663666418,131.0262853671417,533.686795321845,127.18396555792508,61.95614755153656,1.081338766625736,145.0,154.0,145.0
2453,2453,2454.0,839.0,5.0,511.82226806417236,277.5098727855193,529.9818999776759,257.57036360562256,42.32525825500488,0.7387151133067449,216.0,206.0,188.0
2454,2454,2455.0,839.0,5.0,517.0830100470638,282.3010207089366,535.2426419605672,262.36151152903983,42.32525825500488,0.7387151133067449,216.0,206.0,188.0
2455,2455,2456.0,839.0,5.0,522.3437520299552,287.09216863235383,540.5033839434586,267.1526594524571,42.32525825500488,0.7387151133067449,216.0,206.0,188.0
2456,2456,2457.0,839.0,5.0,526.8529594438621,291.1988668524258,545.0125913573655,271.259357672529,42.32525825500488,0.7387151133067449,216.0,206.0,188.0
2457,2457,2458.0,840.0,5.0,217.95779692026147,171.26343342224718,227.8617736263984,159.30402260497974,39.62926000356674,0.6916610671911394,70.0,124.0,151.0
2458,2458,2459.0,840.0,5.0,223.3676769904825,175.74353089670666,233.2716536966194,163.78412007943922,39.62926000356674,0.6916610671911394,70.0,124.0,151.0
2459,2459,2460.0,840.0,5.0,228.77755706070351,180.22362837116611,238.6815337668404,168.2642175538987,39.62926000356674,0.6916610671911394,70.0,124.0,151.0
2460,2460,2461.0,840.0,5.0,230.32323708076663,181.5036562210117,240.22721378690358,169.54424540374433,39.62926000356674,0.6916610671911394,70.0,124.0,151.0
2461,2461,2462.0,841.0,5.0,249.2379979313365,15.204009350251365,254.3134093965716,4.9496948154149685,26.333281695842746,0.4596024684476118,75.0,109.0,96.0
2462,2462,2463.0,841.0,5.0,252.89712874700558,17.015109880818223,257.9725402122407,6.760795345981825,26.333281695842746,0.4596024684476118,75.0,109.0,96.0
2463,2463,2464.0,842.0,5.0,139.28365098596657,320.3473047159461,154.17518309619498,344.7693147103142,148.6268877983093,2.5940285490726835,105.0,154.0,173.0
2464,2464,2465.0,842.0,5.0,132.9927230886334,324.18325248633323,147.88425519886187,348.6052624807013,148.6268877983093,2.5940285490726835,105.0,154.0,173.0
2465,2465,2466.0,842.0,5.0,131.19531511796677,325.2792375635867,146.0868472281953,349.70124755795473,148.6268877983093,2.5940285490726835,105.0,154.0,173.0
2466,2466,2467.0,843.0,5.0,517.4889841262876,397.4156404900119,533.7622665944643,419.93866526002745,144.15122509002688,2.5159134986044283,168.0,179.0,188.0
2467,2467,2468.0,843.0,5.0,514.1796003425934,399.80672861683195,530.4528828107701,422.3297533868475,144.15122509002688,2.5159134986044283,168.0,179.0,188.0
